course_id,title,credits,department_id,instructor_id
506,Introduction to Government,4,79,219
507,Introduction to Talk,2,12,208
508,Introduction to Gun,4,24,364
509,Introduction to Usually,3,6,73
510,Introduction to Moment,4,92,662
511,Introduction to Include,1,12,973
512,Introduction to Forget,3,24,720
513,Introduction to Read,2,69,42
514,Introduction to Affect,3,13,516
515,Introduction to Answer,3,31,83
516,Introduction to Drive,3,61,851
517,Introduction to Per,4,88,863
518,Introduction to Campaign,4,40,803
519,Introduction to Beautiful,4,38,967
520,Introduction to Road,2,6,65
521,Introduction to Quality,4,37,735
522,Introduction to Medical,1,92,9
523,Introduction to Air,3,30,818
524,Introduction to Director,1,53,545
525,Introduction to Letter,4,25,634
526,Introduction to Face,1,76,375
527,Introduction to Hear,1,34,238
528,Introduction to Large,4,77,764
529,Introduction to Parent,1,64,391
530,Introduction to Whom,1,57,590
531,Introduction to Lose,3,72,645
532,Introduction to Cold,4,95,899
533,Introduction to American,3,73,416
534,Introduction to Research,4,81,874
535,Introduction to The,3,68,883
536,Introduction to New,3,90,834
537,Introduction to Miss,2,3,958
538,Introduction to Church,2,68,303
539,Introduction to City,1,51,418
540,Introduction to Message,1,58,849
541,Introduction to Learn,4,3,767
542,Introduction to Beyond,3,41,729
543,Introduction to Single,1,39,209
544,Introduction to Every,3,84,867
545,Introduction to All,2,43,24
546,Introduction to Option,1,26,69
547,Introduction to Staff,2,37,57
548,Introduction to Mrs,2,100,225
549,Introduction to Past,1,47,854
550,Introduction to Risk,3,63,204
551,Introduction to Animal,2,2,908
552,Introduction to Mention,2,79,716
553,Introduction to Long,1,69,336
554,Introduction to Character,2,44,644
555,Introduction to Consider,2,69,257
556,Introduction to Ago,1,55,945
557,Introduction to Yourself,4,61,215
558,Introduction to Control,4,21,504
559,Introduction to Apply,3,64,844
560,Introduction to Approach,2,57,726
561,Introduction to Right,1,12,884
562,Introduction to Try,4,61,126
563,Introduction to Month,4,23,660
564,Introduction to Can,3,76,359
565,Introduction to Citizen,2,55,366
566,Introduction to World,1,63,577
567,Introduction to Third,2,47,781
568,Introduction to Lead,3,3,667
569,Introduction to Page,2,60,328
570,Introduction to Financial,1,47,719
571,Introduction to Your,4,9,755
572,Introduction to Well,2,89,189
573,Introduction to Fear,3,70,914
574,Introduction to Contain,1,31,985
575,Introduction to Evidence,2,57,359
576,Introduction to Front,1,42,199
577,Introduction to Always,2,71,797
578,Introduction to War,4,10,31
579,Introduction to Beat,3,59,430
580,Introduction to Him,3,35,866
581,Introduction to Participant,4,65,188
582,Introduction to Market,2,27,365
583,Introduction to Record,1,43,742
584,Introduction to Feeling,2,13,446
585,Introduction to Artist,1,44,312
586,Introduction to Operation,1,15,365
587,Introduction to Chance,4,74,459
588,Introduction to Receive,4,60,587
589,Introduction to Modern,1,25,742
590,Introduction to Almost,4,68,238
591,Introduction to Everyone,3,52,473
592,Introduction to Wonder,1,64,979
593,Introduction to Generation,2,29,521
594,Introduction to Understand,1,94,57
595,Introduction to Federal,4,55,293
596,Introduction to Happy,4,75,840
597,Introduction to If,3,80,518
598,Introduction to Simply,4,10,849
599,Introduction to Eight,3,99,701
600,Introduction to Perform,2,22,106
601,Introduction to Sound,3,41,661
602,Introduction to Throughout,3,25,518
603,Introduction to May,3,47,416
604,Introduction to Prevent,3,23,435
605,Introduction to Heart,3,16,716
606,Introduction to Agreement,4,30,832
607,Introduction to Policy,4,79,59
608,Introduction to Direction,1,74,255
609,Introduction to Support,4,80,523
610,Introduction to Likely,1,51,559
611,Introduction to Attention,2,58,245
612,Introduction to Myself,1,46,885
613,Introduction to Anything,3,95,437
614,Introduction to Why,2,18,186
615,Introduction to Daughter,3,35,768
616,Introduction to Factor,4,68,877
617,Introduction to When,4,76,522
618,Introduction to Toward,3,23,859
619,Introduction to Popular,2,53,511
620,Introduction to Seem,2,64,202
621,Introduction to Difficult,4,60,209
622,Introduction to Thousand,1,70,293
623,Introduction to Two,2,4,798
624,Introduction to Blood,3,49,683
625,Introduction to Put,1,5,851
626,Introduction to Produce,2,55,943
627,Introduction to Wear,1,100,721
628,Introduction to Maybe,3,25,942
629,Introduction to Mr,3,15,872
630,Introduction to First,2,52,365
631,Introduction to Although,2,41,373
632,Introduction to Speech,1,30,963
633,Introduction to Certain,2,29,382
634,Introduction to Sit,1,62,582
635,Introduction to Between,2,42,559
636,Introduction to Free,3,18,649
637,Introduction to Whose,3,86,746
638,Introduction to Join,3,53,374
639,Introduction to Shake,2,74,296
640,Introduction to Interview,2,34,127
641,Introduction to Actually,1,32,58
642,Introduction to Rate,3,21,781
643,Introduction to Serious,2,55,119
644,Introduction to Food,2,71,640
645,Introduction to Crime,3,73,606
646,Introduction to Rich,3,40,541
647,Introduction to Full,2,72,188
648,Introduction to Realize,2,72,538
649,Introduction to Way,2,61,623
650,Introduction to Investment,2,7,252
651,Introduction to Debate,3,35,277
652,Introduction to Name,3,71,683
653,Introduction to Officer,3,24,817
654,Introduction to Often,1,14,771
655,Introduction to Somebody,4,4,432
656,Introduction to Decide,1,65,223
657,Introduction to Time,2,55,303
658,Introduction to Look,4,42,412
659,Introduction to Television,1,77,609
660,Introduction to Million,1,94,207
661,Introduction to People,4,23,412
662,Introduction to Truth,2,41,804
663,Introduction to Court,1,23,263
664,Introduction to Travel,3,84,848
665,Introduction to Stage,1,44,587
666,Introduction to Language,2,38,239
667,Introduction to Manager,4,64,727
668,Introduction to Make,1,22,673
669,Introduction to Effect,1,3,521
670,Introduction to Upon,2,32,357
671,Introduction to Enjoy,1,4,760
672,Introduction to Have,1,30,473
673,Introduction to Themselves,3,45,28
674,Introduction to Blue,3,32,196
675,Introduction to Life,2,56,264
676,Introduction to Own,3,30,656
677,Introduction to Red,1,54,54
678,Introduction to It,2,35,224
679,Introduction to Last,2,100,826
680,Introduction to Total,1,38,478
681,Introduction to Bad,4,32,838
682,Introduction to Police,2,7,582
683,Introduction to Career,3,41,403
684,Introduction to Improve,3,66,628
685,Introduction to Hour,2,94,530
686,Introduction to Administration,4,70,267
687,Introduction to Station,1,69,754
688,Introduction to Item,2,95,101
689,Introduction to Same,4,17,3
690,Introduction to Several,4,100,874
691,Introduction to Best,4,21,533
692,Introduction to Card,4,5,651
693,Introduction to Seven,3,5,92
694,Introduction to Fire,4,96,187
695,Introduction to Ability,1,92,176
696,Introduction to Force,1,37,813
697,Introduction to Town,3,48,172
698,Introduction to Important,3,80,478
699,Introduction to Consumer,3,68,560
700,Introduction to Who,2,21,312
701,Introduction to Eat,1,92,864
702,Introduction to Kid,2,60,96
703,Introduction to And,1,70,10
704,Introduction to Woman,4,49,435
705,Introduction to Son,4,62,800
706,Introduction to Three,1,45,121
707,Introduction to Respond,2,79,960
708,Introduction to Ten,4,70,276
709,Introduction to Safe,4,95,110
710,Introduction to Better,2,91,964
711,Introduction to Pressure,3,12,254
712,Introduction to Example,1,68,645
713,Introduction to North,2,36,356
714,Introduction to Set,3,28,838
715,Introduction to Billion,3,89,959
716,Introduction to Development,4,78,721
717,Introduction to Mother,4,38,274
718,Introduction to Visit,2,56,202
719,Introduction to Work,4,42,53
720,Introduction to Source,4,83,27
721,Introduction to Dog,4,88,936
722,Introduction to View,1,3,424
723,Introduction to As,2,86,737
724,Introduction to Fly,4,55,488
725,Introduction to Conference,3,46,838
726,Introduction to Test,1,2,451
727,Introduction to House,3,16,123
728,Introduction to Wind,1,55,704
729,Introduction to Price,3,37,731
730,Introduction to Where,3,71,594
731,Introduction to Democrat,2,45,551
732,Introduction to Scene,4,87,806
733,Introduction to Positive,3,69,652
734,Introduction to Relationship,2,3,582
735,Introduction to Already,4,9,9
736,Introduction to Whether,4,3,663
737,Introduction to Magazine,3,14,2
738,Introduction to White,3,19,4
739,Introduction to Run,4,23,81
740,Introduction to Politics,4,25,98
741,Introduction to Theory,2,36,171
742,Introduction to Mouth,3,25,378
743,Introduction to Recent,2,19,422
744,Introduction to Thank,2,50,392
745,Introduction to Tough,3,85,148
746,Introduction to Spring,4,22,147
747,Introduction to Mean,4,18,425
748,Introduction to Rule,4,74,610
749,Introduction to Ready,4,82,362
750,Introduction to Guy,4,12,890
751,Introduction to Exactly,1,5,453
752,Introduction to Challenge,3,21,487
753,Introduction to Reflect,2,3,328
754,Introduction to Serve,4,51,149
755,Introduction to Check,4,71,539
756,Introduction to Hotel,1,19,222
757,Introduction to Room,3,4,783
758,Introduction to Provide,1,13,407
759,Introduction to Executive,4,96,17
760,Introduction to Machine,3,96,267
761,Introduction to Different,4,95,863
762,Introduction to Recognize,1,48,987
763,Introduction to Around,2,84,180
764,Introduction to Boy,4,69,985
765,Introduction to Watch,3,57,571
766,Introduction to Nearly,4,89,642
767,Introduction to Among,2,42,729
768,Introduction to Property,1,43,210
769,Introduction to Do,1,8,228
770,Introduction to Close,2,61,460
771,Introduction to Far,3,87,713
772,Introduction to Man,2,43,944
773,Introduction to Walk,2,92,496
774,Introduction to Even,3,19,38
775,Introduction to Soldier,3,53,249
776,Introduction to Once,1,69,352
777,Introduction to National,4,88,590
778,Introduction to They,2,61,750
779,Introduction to List,4,22,806
780,Introduction to Find,4,49,104
781,Introduction to Of,1,69,653
782,Introduction to At,2,65,55
783,Introduction to Establish,1,86,916
784,Introduction to Subject,4,4,802
785,Introduction to Onto,3,34,944
786,Introduction to Term,3,20,383
787,Introduction to Else,1,60,812
788,Introduction to Born,4,92,71
789,Introduction to Move,2,18,467
790,Introduction to Buy,2,50,912
791,Introduction to Rock,2,46,800
792,Introduction to Base,2,44,278
793,Introduction to Country,4,21,953
794,Introduction to Outside,3,92,438
795,Introduction to Science,4,13,178
796,Introduction to Special,1,92,559
797,Introduction to Image,2,28,873
798,Introduction to How,2,81,983
799,Introduction to Response,3,97,672
800,Introduction to Now,3,70,126
801,Introduction to Trouble,4,77,158
802,Introduction to Capital,3,43,491
803,Introduction to Rest,3,25,128
804,Introduction to Mission,3,5,378
805,Introduction to Meeting,3,65,814
806,Introduction to Represent,4,43,268
807,Introduction to Bag,3,40,775
808,Introduction to Law,2,67,109
809,Introduction to Still,1,89,463
810,Introduction to Dream,3,10,945
811,Introduction to Person,1,92,179
812,Introduction to Main,4,98,462
813,Introduction to Its,4,58,265
814,Introduction to Stop,3,34,226
815,Introduction to Discussion,1,78,373
816,Introduction to Choice,3,61,328
817,Introduction to Thought,4,70,232
818,Introduction to Day,1,65,450
819,Introduction to Skill,3,92,933
820,Introduction to Arm,4,72,958
821,Introduction to Gas,1,12,907
822,Introduction to Claim,4,92,574
823,Introduction to Forward,3,17,648
824,Introduction to Despite,2,71,727
825,Introduction to Five,2,50,645
826,Introduction to Common,2,80,820
827,Introduction to Audience,2,24,653
828,Introduction to Experience,1,38,133
829,Introduction to Clear,1,32,126
830,Introduction to Adult,1,73,358
831,Introduction to Another,2,36,30
832,Introduction to Above,4,22,837
833,Introduction to Suggest,3,28,845
834,Introduction to Out,2,55,81
835,Introduction to South,1,37,996
836,Introduction to My,3,73,432
837,Introduction to Statement,3,46,636
838,Introduction to Ball,1,31,86
839,Introduction to Morning,4,60,789
840,Introduction to Early,2,81,559
841,Introduction to Bring,2,71,158
842,Introduction to Write,1,94,863
843,Introduction to Industry,3,96,679
844,Introduction to Know,1,12,129
845,Introduction to Tree,4,41,324
846,Introduction to Business,4,50,961
847,Introduction to Stand,4,8,822
848,Introduction to Feel,4,62,199
849,Introduction to Instead,3,99,368
850,Introduction to Art,1,55,112
851,Introduction to Stay,2,39,607
852,Introduction to Concern,2,32,266
853,Introduction to Trip,4,87,942
854,Introduction to Measure,4,36,976
855,Introduction to Author,1,100,913
856,Introduction to Less,2,70,500
857,Introduction to Book,4,48,999
858,Introduction to Loss,1,2,533
859,Introduction to Event,1,54,161
860,Introduction to Finally,3,49,733
861,Introduction to Alone,1,90,267
862,Introduction to Senior,3,29,823
863,Introduction to Suddenly,2,56,461
864,Introduction to Course,4,5,627
865,Introduction to Live,1,50,903
866,Introduction to Begin,3,1,906
867,Introduction to Within,2,58,323
868,Introduction to Society,2,6,360
869,Introduction to Assume,3,89,618
870,Introduction to Year,3,44,74
871,Introduction to Glass,1,39,772
872,Introduction to Father,1,96,376
873,Introduction to I,3,45,295
874,Introduction to Bit,3,57,71
875,Introduction to Will,4,19,780
876,Introduction to Expert,2,5,68
877,Introduction to Across,3,44,345
878,Introduction to Little,4,42,77
879,Introduction to Picture,3,46,59
880,Introduction to Everything,2,1,357
881,Introduction to Attorney,1,23,83
882,Introduction to Final,4,20,739
883,Introduction to Game,4,36,951
884,Introduction to Sense,1,80,204
885,Introduction to Itself,1,16,979
886,Introduction to Sell,2,21,319
887,Introduction to Only,2,60,313
888,Introduction to These,4,39,158
889,Introduction to Land,4,19,285
890,Introduction to Give,4,82,953
891,Introduction to Require,4,100,243
892,Introduction to Including,2,38,137
893,Introduction to Four,2,72,578
894,Introduction to Region,4,63,387
895,Introduction to In,2,44,398
896,Introduction to Want,4,21,295
897,Introduction to Various,3,74,525
898,Introduction to Indeed,3,47,687
899,Introduction to Great,2,67,918
900,Introduction to Central,4,62,438
901,Introduction to Future,3,25,565
902,Introduction to Economy,3,31,189
903,Introduction to Significant,3,22,777
904,Introduction to Without,3,46,332
905,Introduction to Expect,4,52,121
906,Introduction to Building,4,24,497
907,Introduction to Either,2,8,865
908,Introduction to Relate,2,75,887
909,Introduction to Win,4,31,610
910,Introduction to Office,3,93,936
911,Introduction to Drop,3,96,720
912,Introduction to Practice,3,90,41
913,Introduction to Cover,3,64,865
914,Introduction to Role,3,89,543
915,Introduction to Oil,2,52,969
916,Introduction to About,1,18,775
917,Introduction to Not,3,2,981
918,Introduction to East,4,82,990
919,Introduction to Also,2,10,764
920,Introduction to Old,3,53,400
921,Introduction to Student,3,10,245
922,Introduction to Music,2,81,226
923,Introduction to Idea,1,82,156
924,Introduction to Part,2,95,581
925,Introduction to Benefit,3,87,833
926,Introduction to Space,4,19,256
927,Introduction to Enter,4,70,199
928,Introduction to Camera,1,15,27
929,Introduction to Effort,2,6,893
930,Introduction to Responsibility,3,26,107
931,Introduction to Them,1,35,793
932,Introduction to Indicate,1,72,490
933,Introduction to Range,4,25,788
934,Introduction to Short,4,6,770
935,Introduction to Employee,4,79,59
936,Introduction to Agent,1,9,863
937,Introduction to That,3,29,295
938,Introduction to Movie,3,28,367
939,Introduction to Arrive,4,12,414
940,Introduction to Left,2,41,651
941,Introduction to Report,4,14,891
942,Introduction to After,4,71,768
943,Introduction to Never,4,58,273
944,Introduction to Each,2,47,30
945,Introduction to Nation,3,25,329
946,Introduction to Carry,2,10,706
947,Introduction to Yet,2,50,895
948,Introduction to Under,2,64,648
949,Introduction to Training,2,87,806
950,Introduction to Military,1,5,424
951,Introduction to Explain,3,100,610
952,Introduction to Bank,2,39,239
953,Introduction to Money,4,3,825
954,Introduction to Treat,2,29,920
955,Introduction to Speak,2,60,784
956,Introduction to Call,1,31,553
957,Introduction to Rise,3,30,314
958,Introduction to Major,3,41,591
959,Introduction to Something,3,14,127
960,Introduction to By,4,100,386
961,Introduction to While,2,39,909
962,Introduction to Protect,1,77,726
963,Introduction to Street,2,21,17
964,Introduction to Since,3,62,710
965,Introduction to Reach,4,85,396
966,Introduction to Perhaps,1,80,896
967,Introduction to Foot,3,87,139
968,Introduction to Service,2,31,83
969,Introduction to Age,2,25,273
970,Introduction to Home,1,65,136
971,Introduction to Random Course 971,1,5,955
972,Introduction to Personal,3,12,983
973,Introduction to Random Course 973,3,68,102
974,Introduction to Random Course 974,4,20,275
975,Introduction to Random Course 975,4,12,687
976,Introduction to Random Course 976,2,23,366
977,Introduction to Random Course 977,1,37,913
978,Introduction to Random Course 978,3,28,709
979,Introduction to Random Course 979,3,94,636
980,Introduction to Random Course 980,2,1,273
981,Introduction to Random Course 981,1,50,246
982,Introduction to Random Course 982,4,40,826
983,Introduction to Random Course 983,1,99,999
984,Introduction to Random Course 984,2,61,102
985,Introduction to Random Course 985,4,4,143
986,Introduction to Random Course 986,2,65,208
987,Introduction to Random Course 987,1,23,386
988,Introduction to Random Course 988,3,57,724
989,Introduction to Random Course 989,4,76,852
990,Introduction to Random Course 990,4,100,700
991,Introduction to Random Course 991,1,2,435
992,Introduction to Random Course 992,4,53,641
993,Introduction to Random Course 993,3,11,721
994,Introduction to Random Course 994,4,51,260
995,Introduction to Random Course 995,3,68,947
996,Introduction to Random Course 996,3,25,638
997,Introduction to Random Course 997,4,50,758
998,Introduction to Random Course 998,4,18,47
999,Introduction to Random Course 999,4,23,795
1000,Introduction to Random Course 1000,1,43,423
