course_id,title,credits,dept_id,instructor_id
1,Introduction to Take,1,89,530
2,Introduction to Computer,1,20,973
3,Introduction to Between,4,25,141
4,Introduction to Determine,3,97,297
5,Introduction to Rest,1,81,648
6,Introduction to Enter,2,32,861
7,Introduction to Expect,3,15,967
8,Introduction to Smile,1,46,772
9,Introduction to Yard,4,37,175
10,Introduction to Country,2,49,157
11,Introduction to Answer,1,17,769
12,Introduction to Product,1,20,100
13,Introduction to Discuss,4,98,694
14,Introduction to Show,1,90,143
15,Introduction to Begin,4,1,813
16,Introduction to Star,3,57,215
17,Introduction to Quickly,2,21,70
18,Introduction to Value,1,2,642
19,Introduction to Forward,1,15,777
20,Introduction to Consumer,1,30,172
21,Introduction to Whom,1,15,812
22,Introduction to Four,2,81,285
23,Introduction to Support,4,80,665
24,Introduction to Book,3,34,281
25,Introduction to Type,4,52,483
26,Introduction to Some,4,91,977
27,Introduction to Front,3,31,941
28,Introduction to Level,4,80,736
29,Introduction to Until,2,45,46
30,Introduction to Present,2,77,846
31,Introduction to Argue,2,26,549
32,Introduction to Soon,4,32,677
33,Introduction to Cover,1,12,501
34,Introduction to Question,3,1,569
35,Introduction to Need,4,17,41
36,Introduction to Data,2,35,922
37,Introduction to Source,3,66,788
38,Introduction to Third,1,42,667
39,Introduction to Myself,1,62,516
40,Introduction to Reality,1,64,313
41,Introduction to And,2,79,657
42,Introduction to Share,1,74,932
43,Introduction to Born,1,10,859
44,Introduction to Treat,1,9,91
45,Introduction to Physical,2,6,502
46,Introduction to Market,1,12,178
47,Introduction to Throw,4,67,559
48,Introduction to Check,2,13,843
49,Introduction to Left,1,85,41
50,Introduction to Way,2,79,767
51,Introduction to Care,2,75,893
52,Introduction to Break,1,64,918
53,Introduction to Explain,3,83,181
54,Introduction to Candidate,2,87,144
55,Introduction to Measure,1,34,23
56,Introduction to Can,3,28,732
57,Introduction to Analysis,2,46,413
58,Introduction to Local,2,41,724
59,Introduction to News,2,8,410
60,Introduction to Decide,1,67,422
61,Introduction to Gas,4,21,591
62,Introduction to They,4,92,389
63,Introduction to World,1,57,761
64,Introduction to Customer,4,65,385
65,Introduction to Me,4,60,629
66,Introduction to My,2,10,758
67,Introduction to Service,3,49,553
68,Introduction to Listen,1,45,466
69,Introduction to Become,1,86,870
70,Introduction to Could,2,47,18
71,Introduction to Hospital,4,22,933
72,Introduction to Right,1,23,434
73,Introduction to Tough,1,90,703
74,Introduction to Impact,4,53,158
75,Introduction to Finally,1,71,920
76,Introduction to Work,1,16,866
77,Introduction to Audience,4,40,186
78,Introduction to Wrong,4,28,893
79,Introduction to Rather,4,71,965
80,Introduction to Discover,2,41,507
81,Introduction to Thousand,1,100,433
82,Introduction to System,1,15,366
83,Introduction to Read,4,1,291
84,Introduction to Degree,2,78,282
85,Introduction to You,4,39,3
86,Introduction to Stop,3,44,550
87,Introduction to Last,2,92,545
88,Introduction to Financial,4,50,975
89,Introduction to Hour,2,80,918
90,Introduction to Event,1,85,817
91,Introduction to The,3,16,518
92,Introduction to Single,4,31,978
93,Introduction to Parent,2,96,78
94,Introduction to Maybe,4,84,135
95,Introduction to Live,1,84,958
96,Introduction to Conference,1,10,435
97,Introduction to Very,1,22,741
98,Introduction to Game,1,31,257
99,Introduction to Unit,2,62,900
100,Introduction to Range,1,36,54
101,Introduction to Go,3,83,282
102,Introduction to Important,1,40,915
103,Introduction to Opportunity,1,85,350
104,Introduction to Letter,2,73,998
105,Introduction to Peace,4,100,149
106,Introduction to Prepare,1,96,374
107,Introduction to Quite,2,9,362
108,Introduction to Entire,2,86,95
109,Introduction to Quality,2,76,733
110,Introduction to Option,1,28,903
111,Introduction to Do,1,48,918
112,Introduction to Nothing,3,68,477
113,Introduction to Father,2,39,793
114,Introduction to Hear,2,8,757
115,Introduction to Interesting,3,4,771
116,Introduction to Stuff,3,75,376
117,Introduction to Wife,1,42,584
118,Introduction to Career,2,22,266
119,Introduction to Ground,2,79,526
120,Introduction to Find,1,17,215
121,Introduction to Result,2,23,989
122,Introduction to Give,2,14,63
123,Introduction to First,4,89,918
124,Introduction to Year,1,12,349
125,Introduction to Get,2,30,409
126,Introduction to Democratic,4,49,462
127,Introduction to Either,1,2,239
128,Introduction to Security,1,19,302
129,Introduction to Practice,2,21,472
130,Introduction to Worker,4,56,978
131,Introduction to Believe,2,92,961
132,Introduction to South,2,71,987
133,Introduction to Area,2,94,226
134,Introduction to Republican,4,68,705
135,Introduction to Prevent,3,27,220
136,Introduction to Experience,3,27,234
137,Introduction to Move,4,45,987
138,Introduction to Student,4,91,890
139,Introduction to Purpose,4,12,492
140,Introduction to Always,2,66,703
141,Introduction to Because,4,90,404
142,Introduction to Current,1,77,546
143,Introduction to Else,4,10,20
144,Introduction to Likely,4,24,283
145,Introduction to National,3,25,904
146,Introduction to Rock,2,64,538
147,Introduction to Bed,1,98,831
148,Introduction to Car,1,50,277
149,Introduction to Civil,1,83,398
150,Introduction to Point,4,91,343
151,Introduction to Here,2,16,981
152,Introduction to Suddenly,3,86,756
153,Introduction to Project,1,3,592
154,Introduction to Feel,2,77,684
155,Introduction to After,3,21,731
156,Introduction to Stay,1,67,110
157,Introduction to Produce,4,12,751
158,Introduction to Budget,2,87,759
159,Introduction to War,2,41,829
160,Introduction to Push,3,85,293
161,Introduction to Religious,1,11,931
162,Introduction to Case,1,75,417
163,Introduction to Crime,4,23,13
164,Introduction to Friend,3,81,435
165,Introduction to Hundred,3,70,215
166,Introduction to Evidence,2,83,351
167,Introduction to High,1,64,644
168,Introduction to Happen,2,57,31
169,Introduction to Guy,2,14,122
170,Introduction to Official,3,71,476
171,Introduction to Change,2,50,555
172,Introduction to Bag,3,75,153
173,Introduction to Build,2,96,897
174,Introduction to Someone,4,10,70
175,Introduction to Trip,4,95,521
176,Introduction to Wall,3,71,707
177,Introduction to Exist,2,62,536
178,Introduction to Affect,2,38,31
179,Introduction to Beyond,1,62,132
180,Introduction to President,1,81,3
181,Introduction to Sit,2,28,308
182,Introduction to Hand,2,12,928
183,Introduction to Its,3,7,680
184,Introduction to Draw,4,36,334
185,Introduction to Girl,4,30,9
186,Introduction to Upon,1,58,479
187,Introduction to Tonight,1,22,138
188,Introduction to Poor,4,31,607
189,Introduction to Bad,3,66,286
190,Introduction to Behavior,2,54,494
191,Introduction to Drive,3,87,821
192,Introduction to Season,3,54,52
193,Introduction to Least,4,36,615
194,Introduction to Role,2,2,905
195,Introduction to Where,4,57,837
196,Introduction to Head,1,14,360
197,Introduction to Field,1,29,54
198,Introduction to Foreign,3,80,663
199,Introduction to Theory,3,48,198
200,Introduction to Senior,3,37,731
201,Introduction to Step,1,22,892
202,Introduction to Fear,4,35,891
203,Introduction to I,4,40,35
204,Introduction to Moment,1,94,690
205,Introduction to Direction,4,70,990
206,Introduction to Age,1,93,522
207,Introduction to Court,3,52,288
208,Introduction to Sound,4,34,822
209,Introduction to Staff,3,58,202
210,Introduction to Let,3,88,851
211,Introduction to Wonder,3,59,618
212,Introduction to Pm,1,42,496
213,Introduction to Finish,4,37,9
214,Introduction to Night,2,25,802
215,Introduction to Collection,3,69,841
216,Introduction to Situation,4,1,152
217,Introduction to Structure,1,99,108
218,Introduction to Grow,3,6,842
219,Introduction to Environment,2,57,641
220,Introduction to Will,3,80,520
221,Introduction to Interest,4,84,184
222,Introduction to Red,2,96,409
223,Introduction to Government,3,44,68
224,Introduction to Once,2,6,392
225,Introduction to Bar,1,81,258
226,Introduction to Church,2,79,490
227,Introduction to Too,4,74,57
228,Introduction to Would,2,98,797
229,Introduction to Animal,1,100,60
230,Introduction to Sister,4,17,88
231,Introduction to Much,4,34,960
232,Introduction to Test,1,59,309
233,Introduction to Week,2,24,828
234,Introduction to Marriage,3,80,236
235,Introduction to Usually,4,48,60
236,Introduction to Eat,3,23,620
237,Introduction to Few,3,19,179
238,Introduction to Daughter,1,61,687
239,Introduction to Choice,1,11,261
240,Introduction to Small,2,24,885
241,Introduction to Act,4,87,18
242,Introduction to Political,2,95,81
243,Introduction to Hope,4,25,571
244,Introduction to Appear,1,66,400
245,Introduction to Better,1,49,101
246,Introduction to Available,2,21,93
247,Introduction to Nor,4,59,254
248,Introduction to Key,1,17,209
249,Introduction to Sell,2,5,872
250,Introduction to Seem,2,23,715
251,Introduction to City,4,32,535
252,Introduction to Public,3,80,432
253,Introduction to Although,2,9,745
254,Introduction to For,2,35,430
255,Introduction to Per,1,74,305
256,Introduction to Identify,4,76,680
257,Introduction to Energy,3,52,51
258,Introduction to Compare,1,54,355
259,Introduction to Decision,4,8,943
260,Introduction to Agree,2,22,107
261,Introduction to Easy,3,25,687
262,Introduction to We,3,2,354
263,Introduction to Something,3,26,271
264,Introduction to Vote,4,91,585
265,Introduction to Idea,1,9,355
266,Introduction to Itself,3,16,61
267,Introduction to If,4,75,443
268,Introduction to To,2,45,163
269,Introduction to Even,2,89,345
270,Introduction to Many,2,67,646
271,Introduction to Off,1,22,604
272,Introduction to Research,1,42,29
273,Introduction to Keep,4,96,78
274,Introduction to Of,1,68,999
275,Introduction to Himself,1,62,495
276,Introduction to Woman,3,19,874
277,Introduction to What,3,68,388
278,Introduction to Effort,2,73,664
279,Introduction to Relate,4,71,446
280,Introduction to Sense,1,91,455
281,Introduction to Enough,4,69,553
282,Introduction to Window,4,100,364
283,Introduction to Bring,4,79,42
284,Introduction to Young,4,14,719
285,Introduction to Fish,1,3,511
286,Introduction to Make,3,25,796
287,Introduction to Join,4,42,164
288,Introduction to Write,1,5,568
289,Introduction to Clear,3,93,676
290,Introduction to Stand,2,83,336
291,Introduction to Long,2,45,405
292,Introduction to Edge,3,46,862
293,Introduction to Accept,3,70,358
294,Introduction to Maintain,2,40,64
295,Introduction to Fund,4,69,608
296,Introduction to Trade,2,50,77
297,Introduction to Serve,2,70,601
298,Introduction to Learn,4,91,732
299,Introduction to Lead,4,60,474
300,Introduction to Sometimes,2,29,744
301,Introduction to Number,3,53,956
302,Introduction to Center,4,62,784
303,Introduction to Her,4,58,287
304,Introduction to Together,3,81,126
305,Introduction to Like,3,95,846
306,Introduction to Seek,1,26,165
307,Introduction to Memory,1,53,115
308,Introduction to Information,2,39,889
309,Introduction to Billion,4,41,963
310,Introduction to Certain,3,7,712
311,Introduction to Tend,2,93,757
312,Introduction to As,1,10,82
313,Introduction to But,1,91,377
314,Introduction to Place,2,86,159
315,Introduction to Treatment,4,73,1000
316,Introduction to Machine,1,99,959
317,Introduction to Form,4,6,436
318,Introduction to Plant,1,2,913
319,Introduction to Yet,2,97,849
320,Introduction to A,2,85,982
321,Introduction to Shoulder,3,37,676
322,Introduction to End,3,5,588
323,Introduction to Ask,2,45,836
324,Introduction to By,1,89,553
325,Introduction to Town,1,52,505
326,Introduction to View,3,35,991
327,Introduction to Whatever,1,61,235
328,Introduction to Effect,2,29,134
329,Introduction to Production,4,51,75
330,Introduction to Beautiful,4,74,379
331,Introduction to Beat,3,37,45
332,Introduction to Camera,1,12,795
333,Introduction to Simple,3,15,407
334,Introduction to Near,2,48,480
335,Introduction to Benefit,2,23,493
336,Introduction to Table,3,61,658
337,Introduction to Who,4,76,90
338,Introduction to Apply,4,71,410
339,Introduction to Establish,2,15,757
340,Introduction to Activity,2,6,545
341,Introduction to See,4,73,732
342,Introduction to Pattern,4,87,947
343,Introduction to Election,1,73,932
344,Introduction to Us,3,69,538
345,Introduction to Under,4,66,57
346,Introduction to Industry,1,21,128
347,Introduction to Call,4,69,888
348,Introduction to Investment,4,28,538
349,Introduction to Send,1,43,18
350,Introduction to Network,2,13,455
351,Introduction to Rule,1,47,355
352,Introduction to Popular,1,21,222
353,Introduction to Involve,2,38,143
354,Introduction to Fire,4,11,211
355,Introduction to Along,2,24,633
356,Introduction to White,1,69,242
357,Introduction to Mouth,1,72,592
358,Introduction to Message,1,65,650
359,Introduction to Arm,3,57,26
360,Introduction to Those,3,42,617
361,Introduction to Special,3,46,505
362,Introduction to Example,2,92,733
363,Introduction to Expert,3,32,999
364,Introduction to Well,3,10,14
365,Introduction to Receive,4,37,115
366,Introduction to Wind,2,72,437
367,Introduction to Body,2,50,590
368,Introduction to Adult,1,23,249
369,Introduction to Ok,1,17,383
370,Introduction to Next,2,93,670
371,Introduction to Hit,4,14,252
372,Introduction to Score,3,4,254
373,Introduction to Language,2,63,139
374,Introduction to Account,4,36,207
375,Introduction to Coach,4,43,771
376,Introduction to Dog,2,83,827
377,Introduction to Low,3,94,94
378,Introduction to Follow,2,52,642
379,Introduction to Contain,3,25,116
380,Introduction to Player,2,20,43
381,Introduction to Son,4,54,491
382,Introduction to No,4,1,474
383,Introduction to Five,3,92,29
384,Introduction to Artist,3,40,842
385,Introduction to Various,3,2,914
386,Introduction to Everyone,3,71,968
387,Introduction to Summer,1,54,861
388,Introduction to Stock,1,16,216
389,Introduction to Federal,1,43,917
390,Introduction to Member,1,82,153
391,Introduction to Than,1,53,584
392,Introduction to Back,3,47,693
393,Introduction to Box,4,78,684
394,Introduction to Leader,4,72,990
395,Introduction to Science,2,83,741
396,Introduction to Picture,1,19,684
397,Introduction to Before,3,28,807
398,Introduction to Brother,1,36,932
399,Introduction to Two,1,100,939
400,Introduction to Huge,4,44,823
401,Introduction to Method,4,81,50
402,Introduction to Save,3,17,961
403,Introduction to Nation,2,2,846
404,Introduction to Painting,2,63,420
405,Introduction to Land,2,53,806
406,Introduction to Top,2,26,568
407,Introduction to Note,1,92,458
408,Introduction to American,2,6,490
409,Introduction to Still,2,41,548
410,Introduction to Task,1,100,480
411,Introduction to List,1,42,106
412,Introduction to Meet,2,86,5
413,Introduction to Knowledge,1,44,270
414,Introduction to Sing,1,83,325
415,Introduction to Operation,4,92,812
416,Introduction to Develop,1,8,483
417,Introduction to Travel,4,79,699
418,Introduction to Suffer,1,85,839
419,Introduction to Success,2,21,725
420,Introduction to During,1,40,297
421,Introduction to Respond,2,53,527
422,Introduction to Time,2,4,594
423,Introduction to Recognize,3,77,312
424,Introduction to While,2,30,938
425,Introduction to Party,2,26,510
426,Introduction to Speak,4,88,967
427,Introduction to Sea,3,36,179
428,Introduction to Phone,4,80,471
429,Introduction to Scene,3,28,793
430,Introduction to Image,2,75,493
431,Introduction to Magazine,2,4,925
432,Introduction to Which,1,56,690
433,Introduction to Imagine,2,9,631
434,Introduction to Teacher,4,47,815
435,Introduction to Require,3,47,470
436,Introduction to Be,3,81,887
437,Introduction to Open,3,24,989
438,Introduction to Officer,2,65,12
439,Introduction to Major,2,15,277
440,Introduction to Hair,2,41,399
441,Introduction to Actually,2,70,956
442,Introduction to Development,2,40,624
443,Introduction to Turn,2,86,231
444,Introduction to Fast,4,41,18
445,Introduction to Admit,4,18,628
446,Introduction to Owner,2,3,69
447,Introduction to Day,1,26,513
448,Introduction to Relationship,4,43,512
449,Introduction to Company,4,87,561
450,Introduction to Glass,4,20,544
451,Introduction to Pick,1,86,664
452,Introduction to Rich,2,42,495
453,Introduction to Toward,2,49,858
454,Introduction to Away,2,69,872
455,Introduction to Community,2,94,87
456,Introduction to Standard,1,97,821
457,Introduction to Study,2,61,8
458,Introduction to Across,1,28,46
459,Introduction to Indeed,3,38,654
460,Introduction to Voice,3,47,799
461,Introduction to Think,3,2,682
462,Introduction to Race,4,95,637
463,Introduction to Blue,3,96,290
464,Introduction to Media,2,88,767
465,Introduction to Focus,4,2,319
466,Introduction to Story,4,60,962
467,Introduction to Though,2,54,886
468,Introduction to Central,3,3,368
469,Introduction to Above,3,82,385
470,Introduction to Laugh,2,40,218
471,Introduction to Less,3,43,976
472,Introduction to Within,1,23,125
473,Introduction to Factor,3,55,336
474,Introduction to Occur,4,27,683
475,Introduction to Democrat,1,86,518
476,Introduction to Same,4,61,44
477,Introduction to Future,4,84,187
478,Introduction to Possible,3,52,761
479,Introduction to Fact,3,5,688
480,Introduction to When,3,61,750
481,Introduction to Raise,4,13,333
482,Introduction to Pull,4,28,965
483,Introduction to Outside,2,68,615
484,Introduction to Several,1,88,911
485,Introduction to Realize,3,34,365
486,Introduction to Serious,1,85,232
487,Introduction to Clearly,3,20,309
488,Introduction to Mother,3,87,185
489,Introduction to Tv,1,9,95
490,Introduction to Second,1,80,107
491,Introduction to Law,4,87,259
492,Introduction to Whole,1,44,886
493,Introduction to Air,1,18,553
494,Introduction to Little,1,90,282
495,Introduction to Kitchen,1,100,496
496,Introduction to Military,2,61,644
497,Introduction to Indicate,4,21,208
498,Introduction to Talk,2,71,765
499,Introduction to Power,2,30,407
500,Introduction to Agreement,1,95,63
501,Introduction to Economy,4,76,18
502,Introduction to Over,3,68,274
503,Introduction to Subject,4,13,650
504,Introduction to Personal,3,57,476
505,Introduction to Manager,2,67,510
506,Introduction to Reveal,1,100,408
