course_id,title,credits,dept_id,instructor_id
507,Introduction to Medical,3,34,214
508,Introduction to Interview,2,32,583
509,Introduction to Rise,3,12,560
510,Introduction to Main,3,63,878
511,Introduction to Morning,3,69,940
512,Introduction to Positive,1,41,335
513,Introduction to Style,2,4,21
514,Introduction to Position,3,54,194
515,Introduction to Hotel,3,27,639
516,Introduction to Gun,2,58,976
517,Introduction to Old,3,94,46
518,Introduction to Fall,3,1,63
519,Introduction to Pass,4,32,165
520,Introduction to Thought,2,73,999
521,Introduction to Thing,2,6,696
522,Introduction to Program,2,32,303
523,Introduction to Three,4,62,449
524,Introduction to Similar,1,67,303
525,Introduction to Water,2,48,36
526,Introduction to Everything,3,48,908
527,Introduction to Deep,2,36,886
528,Introduction to Population,4,25,864
529,Introduction to Leg,1,47,203
530,Introduction to Kind,4,37,178
531,Introduction to Recently,3,85,385
532,Introduction to Not,4,61,626
533,Introduction to Own,4,70,285
534,Introduction to Perform,1,3,355
535,Introduction to Paper,2,57,774
536,Introduction to House,4,63,813
537,Introduction to Big,4,36,255
538,Introduction to Cell,2,67,384
539,Introduction to Nice,2,6,18
540,Introduction to East,2,79,636
541,Introduction to These,3,16,993
542,Introduction to Whose,1,74,373
543,Introduction to Already,3,14,684
544,Introduction to Board,3,72,666
545,Introduction to Notice,4,79,966
546,Introduction to Claim,3,69,971
547,Introduction to Word,4,55,237
548,Introduction to Figure,2,61,740
549,Introduction to How,4,34,610
550,Introduction to North,1,54,872
551,Introduction to Allow,4,13,27
552,Introduction to Responsibility,4,86,391
553,Introduction to Station,3,17,510
554,Introduction to Road,1,17,726
555,Introduction to Issue,2,54,475
556,Introduction to Institution,3,12,956
557,Introduction to Inside,3,13,655
558,Introduction to Short,2,61,439
559,Introduction to Education,4,8,495
560,Introduction to Reach,3,65,917
561,Introduction to Lay,3,21,856
562,Introduction to Movie,4,70,791
563,Introduction to Boy,2,18,396
564,Introduction to All,4,7,4
565,Introduction to Office,3,81,612
566,Introduction to Difference,4,93,474
567,Introduction to Run,4,59,611
568,Introduction to Seven,1,70,448
569,Introduction to Safe,4,10,643
570,Introduction to Despite,2,17,481
571,Introduction to Then,1,1,427
572,Introduction to Business,2,4,981
573,Introduction to Evening,3,44,854
574,Introduction to Decade,2,69,475
575,Introduction to Discussion,3,53,808
576,Introduction to Win,1,37,120
577,Introduction to Necessary,1,81,870
578,Introduction to Any,2,62,515
579,Introduction to People,3,44,976
580,Introduction to Down,4,69,494
581,Introduction to Part,4,7,521
582,Introduction to Yeah,1,40,440
583,Introduction to Often,1,100,824
584,Introduction to Husband,1,56,399
585,Introduction to Art,1,37,287
586,Introduction to New,2,12,187
587,Introduction to Life,3,51,662
588,Introduction to Store,1,29,971
589,Introduction to Watch,1,50,951
590,Introduction to Anyone,4,2,245
591,Introduction to College,4,92,916
592,Introduction to Economic,4,34,865
593,Introduction to Attack,3,3,41
594,Introduction to Eight,1,88,110
595,Introduction to Society,3,6,749
596,Introduction to However,2,56,976
597,Introduction to Kid,4,16,651
598,Introduction to Hold,2,92,685
599,Introduction to Ago,1,4,199
600,Introduction to Floor,1,15,155
601,Introduction to Arrive,4,60,383
602,Introduction to Behind,3,93,344
603,Introduction to Baby,4,96,894
604,Introduction to Building,1,58,25
605,Introduction to Create,2,29,603
606,Introduction to Attention,4,74,190
607,Introduction to Without,1,79,846
608,Introduction to Hot,4,13,410
609,Introduction to Scientist,2,74,388
610,Introduction to Really,4,79,435
611,Introduction to Agency,2,26,368
612,Introduction to Mrs,3,43,793
613,Introduction to Fly,2,30,330
614,Introduction to Environmental,4,28,906
615,Introduction to Strong,3,59,543
616,Introduction to Mind,2,84,750
617,Introduction to Happy,3,64,614
618,Introduction to Skill,3,72,18
619,Introduction to Add,2,13,624
620,Introduction to He,1,53,196
621,Introduction to Them,1,62,179
622,Introduction to Have,3,27,9
623,Introduction to Music,4,23,948
624,Introduction to Thus,1,96,361
625,Introduction to Whether,2,22,403
626,Introduction to Bank,1,5,643
627,Introduction to Somebody,3,98,534
628,Introduction to Hard,3,10,70
629,Introduction to Certainly,4,49,889
630,Introduction to Side,1,60,527
631,Introduction to Mention,3,71,244
632,Introduction to Assume,4,88,835
633,Introduction to Campaign,2,46,976
634,Introduction to Herself,1,58,638
635,Introduction to Particularly,2,42,618
636,Introduction to Newspaper,3,22,637
637,Introduction to Attorney,2,60,444
638,Introduction to Participant,3,27,847
639,Introduction to Every,2,11,292
640,Introduction to Choose,3,7,289
641,Introduction to Ready,2,59,714
642,Introduction to Must,1,27,564
643,Introduction to Ten,3,72,628
644,Introduction to Cut,4,68,781
645,Introduction to School,3,91,275
646,Introduction to Detail,2,60,196
647,Introduction to Light,2,68,772
648,Introduction to Free,3,56,583
649,Introduction to Ability,4,26,75
650,Introduction to Force,4,61,504
651,Introduction to True,3,93,769
652,Introduction to Just,1,84,508
653,Introduction to Different,2,53,295
654,Introduction to Spend,3,56,67
655,Introduction to Other,4,75,555
656,Introduction to Sport,2,1,871
657,Introduction to Nature,4,31,993
658,Introduction to Half,4,51,93
659,Introduction to Sure,2,57,769
660,Introduction to Employee,4,6,376
661,Introduction to Capital,3,90,526
662,Introduction to Another,3,70,655
663,Introduction to Successful,1,74,586
664,Introduction to Plan,3,32,646
665,Introduction to Trouble,3,75,941
666,Introduction to Manage,2,25,517
667,Introduction to Mr,3,41,63
668,Introduction to It,3,91,168
669,Introduction to Western,3,25,43
670,Introduction to Simply,3,10,380
671,Introduction to Blood,1,31,707
672,Introduction to Space,4,51,336
673,Introduction to Him,3,12,581
674,Introduction to Policy,2,99,382
675,Introduction to Lose,3,93,592
676,Introduction to Final,3,52,251
677,Introduction to Continue,4,7,43
678,Introduction to Base,3,48,998
679,Introduction to Ever,4,98,492
680,Introduction to Large,3,53,238
681,Introduction to Instead,4,68,316
682,Introduction to Might,3,1,89
683,Introduction to Each,3,12,861
684,Introduction to Cultural,2,16,929
685,Introduction to Food,2,91,215
686,Introduction to Fill,2,76,947
687,Introduction to Debate,2,9,863
688,Introduction to Yes,1,35,730
689,Introduction to Specific,1,93,44
690,Introduction to Natural,4,84,749
691,Introduction to Help,4,79,164
692,Introduction to Catch,4,5,835
693,Introduction to Others,3,84,240
694,Introduction to On,2,37,189
695,Introduction to Play,2,42,215
696,Introduction to Congress,2,14,251
697,Introduction to Increase,3,39,628
698,Introduction to Mission,4,31,941
699,Introduction to Song,4,57,90
700,Introduction to Improve,2,58,950
701,Introduction to Matter,3,4,538
702,Introduction to Radio,3,52,822
703,Introduction to Amount,2,72,725
704,Introduction to Class,3,10,63
705,Introduction to Door,4,35,302
706,Introduction to Money,4,74,409
707,Introduction to Size,3,88,140
708,Introduction to Also,4,16,23
709,Introduction to Forget,1,100,591
710,Introduction to Organization,1,22,14
711,Introduction to Social,3,82,67
712,Introduction to Wear,1,20,604
713,Introduction to One,3,90,591
714,Introduction to More,1,27,42
715,Introduction to Probably,2,33,694
716,Introduction to Term,3,12,691
717,Introduction to Resource,1,31,502
718,Introduction to Feeling,1,7,548
719,Introduction to Understand,1,46,83
720,Introduction to Such,3,1,188
721,Introduction to Walk,2,92,681
722,Introduction to Ball,1,25,201
723,Introduction to Majority,4,3,349
724,Introduction to Visit,1,50,84
725,Introduction to Drop,2,68,831
726,Introduction to Goal,4,83,465
727,Introduction to Deal,4,61,257
728,Introduction to Commercial,2,81,425
729,Introduction to Condition,2,7,766
730,Introduction to Material,1,15,891
731,Introduction to Reflect,2,21,451
732,Introduction to West,2,73,824
733,Introduction to About,4,44,921
734,Introduction to Model,4,6,849
735,Introduction to Response,2,1,487
736,Introduction to Meeting,2,7,648
737,Introduction to Chance,2,77,308
738,Introduction to Stage,2,65,170
739,Introduction to Doctor,4,59,376
740,Introduction to Remember,2,41,731
741,Introduction to Color,1,66,561
742,Introduction to Bit,3,87,206
743,Introduction to Fight,2,42,246
744,Introduction to Report,4,72,594
745,Introduction to Charge,3,96,792
746,Introduction to Past,3,18,712
747,Introduction to Defense,4,72,887
748,Introduction to She,1,54,183
749,Introduction to Order,4,28,199
750,Introduction to This,3,42,515
751,Introduction to Strategy,1,95,993
752,Introduction to Home,3,83,455
753,Introduction to Reason,3,96,244
754,Introduction to Good,3,63,294
755,Introduction to Television,2,48,611
756,Introduction to Eye,1,46,60
757,Introduction to Generation,4,82,430
758,Introduction to Again,4,25,725
759,Introduction to Control,1,52,151
760,Introduction to Dark,3,79,300
761,Introduction to Cup,1,36,786
762,Introduction to Offer,2,24,206
763,Introduction to Start,1,85,508
764,Introduction to Difficult,1,74,427
765,Introduction to Southern,4,23,248
766,Introduction to Buy,3,95,998
767,Introduction to Tell,2,44,731
768,Introduction to Real,4,5,455
769,Introduction to Themselves,1,19,128
770,Introduction to Now,2,36,561
771,Introduction to Significant,2,22,213
772,Introduction to Far,2,31,737
773,Introduction to General,1,2,279
774,Introduction to Avoid,4,79,65
775,Introduction to Pay,1,94,906
776,Introduction to Region,3,62,36
777,Introduction to Able,1,21,625
778,Introduction to Job,1,61,487
779,Introduction to Full,3,53,422
780,Introduction to Statement,3,57,89
781,Introduction to Why,2,75,628
782,Introduction to Sign,4,3,544
783,Introduction to Later,1,89,561
784,Introduction to Enjoy,1,2,691
785,Introduction to Design,2,65,530
786,Introduction to Man,4,42,986
787,Introduction to Piece,4,3,242
788,Introduction to Former,3,36,775
789,Introduction to Including,3,23,830
790,Introduction to Seat,4,52,579
791,Introduction to Child,4,30,220
792,Introduction to Heavy,4,100,59
793,Introduction to In,2,43,221
794,Introduction to Century,3,93,943
795,Introduction to Try,3,69,443
796,Introduction to Remain,2,6,221
797,Introduction to Heart,3,55,834
798,Introduction to Include,1,28,362
799,Introduction to Mean,4,84,513
800,Introduction to Modern,1,44,608
801,Introduction to Up,4,60,664
802,Introduction to Citizen,1,70,864
803,Introduction to Or,4,29,184
804,Introduction to His,4,83,898
805,Introduction to Black,1,8,256
806,Introduction to Agent,2,21,152
807,Introduction to Property,3,26,513
808,Introduction to Action,3,61,110
809,Introduction to Director,2,21,741
810,Introduction to Foot,1,19,69
811,Introduction to Million,1,7,17
812,Introduction to Price,1,63,148
813,Introduction to International,3,62,988
814,Introduction to Reduce,3,5,368
815,Introduction to Through,3,52,9
816,Introduction to Describe,2,16,192
817,Introduction to Name,3,65,752
818,Introduction to Speech,4,48,261
819,Introduction to Today,4,4,620
820,Introduction to Risk,4,16,685
821,Introduction to Into,3,9,135
822,Introduction to Protect,3,35,260
823,Introduction to Threat,2,20,131
824,Introduction to Drug,1,63,704
825,Introduction to Professional,3,47,615
826,Introduction to Firm,4,49,703
827,Introduction to Lawyer,2,86,753
828,Introduction to Return,3,23,73
829,Introduction to Line,3,26,526
830,Introduction to Provide,2,4,357
831,Introduction to Close,2,67,675
832,Introduction to Bill,3,93,200
833,Introduction to Culture,2,90,725
834,Introduction to Wide,1,27,584
835,Introduction to Weight,4,81,286
836,Introduction to Administration,2,35,694
837,Introduction to Truth,1,26,813
838,Introduction to Set,4,33,482
839,Introduction to Should,3,79,734
840,Introduction to Politics,2,93,157
841,Introduction to Want,4,96,435
842,Introduction to Recent,2,17,262
843,Introduction to State,1,53,117
844,Introduction to Our,3,98,661
845,Introduction to Performance,4,57,310
846,Introduction to Exactly,4,63,383
847,Introduction to Tax,1,85,179
848,Introduction to From,4,5,658
849,Introduction to Yourself,3,43,786
850,Introduction to Film,2,17,279
851,Introduction to Cause,2,74,86
852,Introduction to Teach,3,45,336
853,Introduction to There,1,69,644
854,Introduction to Person,4,88,85
855,Introduction to Miss,2,36,504
856,Introduction to Pressure,2,50,695
857,Introduction to Trial,1,42,791
858,Introduction to Management,3,8,153
859,Introduction to Know,4,70,352
860,Introduction to Group,1,2,282
861,Introduction to Challenge,3,100,490
862,Introduction to Look,1,13,81
863,Introduction to Site,2,11,994
864,Introduction to Technology,2,36,46
865,Introduction to Most,4,6,992
866,Introduction to May,1,81,623
867,Introduction to Onto,4,26,557
868,Introduction to Against,1,36,50
869,Introduction to Individual,1,21,358
870,Introduction to Cost,3,84,593
871,Introduction to Sort,2,42,10
872,Introduction to Month,2,36,595
873,Introduction to Especially,2,44,347
874,Introduction to Team,3,59,939
875,Introduction to Minute,4,3,565
876,Introduction to Early,3,17,780
877,Introduction to Tree,2,30,408
878,Introduction to Particular,3,98,719
879,Introduction to Leave,2,26,835
880,Introduction to Out,1,75,76
881,Introduction to Face,3,14,362
882,Introduction to With,1,74,701
883,Introduction to Page,3,36,929
884,Introduction to Skin,3,39,580
885,Introduction to Represent,4,99,604
886,Introduction to Partner,2,14,814
887,Introduction to Couple,4,67,600
888,Introduction to Spring,4,4,841
889,Introduction to Ahead,2,8,572
890,Introduction to Growth,1,85,320
891,Introduction to Item,3,25,952
892,Introduction to Say,1,46,486
893,Introduction to Loss,3,89,119
894,Introduction to Worry,4,53,946
895,Introduction to Soldier,2,98,965
896,Introduction to Since,1,63,840
897,Introduction to History,2,5,436
898,Introduction to Street,3,73,262
899,Introduction to Surface,3,80,519
900,Introduction to Alone,3,30,533
901,Introduction to Perhaps,4,87,719
902,Introduction to Fine,1,95,863
903,Introduction to Middle,4,41,722
904,Introduction to Use,4,23,183
905,Introduction to Pretty,4,10,808
906,Introduction to Traditional,4,39,77
907,Introduction to Article,2,79,686
908,Introduction to Your,2,45,150
909,Introduction to Throughout,3,23,891
910,Introduction to Police,4,19,823
911,Introduction to Health,3,13,684
912,Introduction to Training,1,34,755
913,Introduction to According,2,54,250
914,Introduction to Dream,4,71,660
915,Introduction to Total,2,80,612
916,Introduction to Put,2,5,667
917,Introduction to Both,3,86,135
918,Introduction to Card,3,29,540
919,Introduction to Room,4,47,270
920,Introduction to So,2,82,13
921,Introduction to Everybody,2,57,19
922,Introduction to Among,4,96,155
923,Introduction to Their,1,18,86
924,Introduction to Great,2,40,122
925,Introduction to Wish,4,96,314
926,Introduction to Rate,2,79,486
927,Introduction to Best,1,58,422
928,Introduction to Lot,1,49,240
929,Introduction to Approach,4,71,90
930,Introduction to Concern,4,63,571
931,Introduction to Dinner,1,73,394
932,Introduction to Shake,4,76,573
933,Introduction to Carry,4,18,967
934,Introduction to Thank,2,92,759
935,Introduction to Author,2,69,835
936,Introduction to Course,2,23,478
937,Introduction to Family,4,53,645
938,Introduction to Series,2,70,665
939,Introduction to Prove,4,6,162
940,Introduction to Professor,2,100,352
941,Introduction to Anything,2,87,371
942,Introduction to Executive,4,20,363
943,Introduction to Guess,4,5,996
944,Introduction to Authority,2,51,547
945,Introduction to Cold,1,16,26
946,Introduction to Character,4,33,337
947,Introduction to Oil,4,35,906
948,Introduction to Suggest,1,6,605
949,Introduction to Wait,4,20,79
950,Introduction to None,1,4,835
951,Introduction to Garden,3,4,936
952,Introduction to Nearly,2,39,471
953,Introduction to Almost,4,68,305
954,Introduction to Movement,3,30,81
955,Introduction to Process,1,93,805
956,Introduction to That,1,16,707
957,Introduction to Green,1,57,654
958,Introduction to Six,2,70,345
959,Introduction to Only,2,95,594
960,Introduction to At,4,9,265
961,Introduction to Chair,2,25,553
962,Introduction to Writer,2,38,265
963,Introduction to Address,3,30,261
964,Introduction to Consider,4,35,140
965,Introduction to Section,3,48,675
966,Introduction to Common,2,58,325
967,Introduction to Late,2,91,812
968,Introduction to Record,3,65,582
969,Introduction to Never,1,27,382
970,Introduction to Around,2,63,459
971,Introduction to Human,4,90,29
972,Introduction to Random Course 972,4,67,482
973,Introduction to Random Course 973,2,42,128
974,Introduction to Random Course 974,4,19,455
975,Introduction to Random Course 975,4,77,503
976,Introduction to Random Course 976,4,47,227
977,Introduction to Random Course 977,3,97,245
978,Introduction to Random Course 978,3,73,308
979,Introduction to Random Course 979,3,76,707
980,Introduction to Random Course 980,3,84,675
981,Introduction to Random Course 981,2,14,4
982,Introduction to Random Course 982,2,50,704
983,Introduction to Random Course 983,1,79,879
984,Introduction to Random Course 984,1,50,744
985,Introduction to Random Course 985,4,24,286
986,Introduction to Random Course 986,2,1,286
987,Introduction to Random Course 987,4,99,713
988,Introduction to Random Course 988,1,82,447
989,Introduction to Random Course 989,2,19,13
990,Introduction to Random Course 990,2,31,585
991,Introduction to Random Course 991,3,14,913
992,Introduction to Random Course 992,1,85,483
993,Introduction to Random Course 993,4,59,3
994,Introduction to Random Course 994,1,52,596
995,Introduction to Random Course 995,2,56,623
996,Introduction to Random Course 996,1,88,212
997,Introduction to Random Course 997,3,43,37
998,Introduction to Random Course 998,1,54,717
999,Introduction to Random Course 999,3,26,112
1000,Introduction to Random Course 1000,2,35,970
